rank,company,no_of_employees,rank_change,revenues,revenue_change,profits,profit_change,assets,market_value
60,Goldman Sachs Group,"38,300.00",2.00,"53,922.00",0.03,"8,466.00",-0.19,"992,968.00","55,416.70"
61,Morgan Stanley,"60,431.00",2.00,"53,823.00",0.07,"9,042.00",0.03,"895,429.00","52,101.50"
62,Caterpillar,"102,300.00",-4.00,"53,800.00",-0.02,"6,093.00",-0.01,"78,453.00","63,831.60"
63,Cisco Systems,"75,900.00",1.00,"51,904.00",0.05,"11,621.00",104.65,"97,793.00","166,709.00"
64,Pfizer,"88,300.00",-3.00,"51,750.00",-0.04,"16,273.00",0.46,"167,489.00","181,074.90"
65,HCA Healthcare,"245,000.00",2.00,"51,336.00",0.10,"3,505.00",-0.07,"45,058.00","30,411.40"
66,AIG,"46,000.00",None,"49,746.00",0.05,"3,348.00",None,"525,064.00","20,886.30"
67,American Express,"64,500.00",5.00,"47,020.00",0.09,"6,759.00",-0.02,"198,321.00","68,982.70"
68,Delta Air Lines,"91,224.00",1.00,"47,007.00",0.06,"4,767.00",0.21,"64,532.00","18,261.90"
69,Merck,"71,000.00",7.00,"46,840.00",0.11,"9,843.00",0.58,"84,397.00","195,140.50"
70,American Airlines Group,"133,700.00",-2.00,"45,768.00",0.03,"1,686.00",0.19,"59,995.00","5,193.70"
71,Charter Communications,"95,100.00",-1.00,"45,764.00",0.05,"1,668.00",0.36,"148,188.00","111,924.00"
72,Allstate,"46,035.00",10.00,"44,675.00",0.12,"4,847.00",1.15,"119,950.00","29,070.50"
73,New York Life Insurance,"11,519.00",-2.00,"44,116.60",0.02,"1,003.80",0.14,"330,806.30",-
74,Nationwide,"28,114.00",-1.00,"43,982.00",0.02,829.70,0.62,"239,539.60",-
75,Best Buy,"125,000.00",-1.00,"43,638.00",0.02,"1,541.00",0.05,"15,591.00","14,647.40"
76,United Airlines Holdings,"96,000.00",2.00,"43,259.00",0.05,"3,009.00",0.41,"52,611.00","7,822.90"
77,Liberty Mutual Insurance Group,"45,000.00",-2.00,"43,228.00",0.01,"1,044.00",-0.52,"133,644.00",-
78,Dow,"36,500.00",None,"42,951.00",None,"-1,359.00",None,"60,524.00","21,716.00"
79,Tyson Foods,"141,000.00",1.00,"42,405.00",0.06,"2,022.00",-0.33,"33,097.00","21,124.80"
80,TJX,"286,000.00",5.00,"41,717.00",0.07,"3,272.20",0.07,"24,145.00","57,262.00"
81,TIAA,"16,533.00",-2.00,"40,454.40",-0.02,"2,460.10",0.58,"615,042.30",-
82,Oracle,"136,000.00",-1.00,"39,506.00",-0.01,"11,083.00",1.90,"108,709.00","152,412.70"
83,General Dynamics,"102,900.00",9.00,"39,350.00",0.09,"3,484.00",0.04,"48,841.00","38,398.10"
84,Deere,"73,489.00",3.00,"39,258.00",0.05,"3,253.00",0.37,"73,011.00","43,329.70"
85,Nike,"76,700.00",5.00,"39,117.00",0.08,"4,029.00",1.08,"23,717.00","128,857.00"
86,Progressive,"41,571.00",13.00,"39,022.30",0.22,"3,970.30",0.52,"54,895.30","43,218.40"
87,Publix Super Markets,"207,000.00",4.00,"38,462.80",0.06,"3,005.40",0.26,"24,507.10",-
88,Coca-Cola,"86,200.00",12.00,"37,266.00",0.17,"8,920.00",0.39,"86,381.00","189,983.00"
89,Massachusetts Mutual Life Insurance,"9,896.00",-5.00,"37,253.40",-0.05,"3,700.70",8.30,"290,730.70",-
90,Tech Data,"15,000.00",-2.00,"36,998.40",-0.01,374.50,0.10,"13,268.60","4,645.00"
91,World Fuel Services,"5,500.00",-8.00,"36,819.00",-0.07,178.90,0.40,"5,992.40","1,646.90"
92,Honeywell International,"113,000.00",-15.00,"36,709.00",-0.12,"6,143.00",-0.09,"58,679.00","94,627.90"
93,ConocoPhillips,"10,400.00",-7.00,"36,670.00",-0.05,"7,189.00",0.15,"70,514.00","33,167.30"
94,USAA,"35,076.00",7.00,"35,617.40",0.14,"4,006.30",0.75,"173,732.60",-
95,Exelon,"32,713.00",-2.00,"34,438.00",-0.04,"2,936.00",0.46,"124,977.00","35,850.40"
96,Northrop Grumman,"90,000.00",12.00,"33,841.00",0.12,"2,248.00",-0.30,"41,089.00","50,718.60"
97,Capital One Financial,"51,900.00",1.00,"33,766.00",0.04,"5,546.00",-0.08,"390,365.00","23,063.20"
98,Plains GP Holdings,"5,000.00",-4.00,"33,669.00",-0.01,331.00,-0.01,"29,969.00","1,021.80"
99,AbbVie,"30,000.00",-3.00,"33,266.00",0.02,"7,882.00",0.39,"89,115.00","112,507.70"
100,StoneX Group,"2,012.00",12.00,"32,897.00",0.19,85.10,0.53,"9,936.10",699.90
101,Enterprise Products Partners,"7,300.00",-12.00,"32,789.20",-0.10,"4,591.30",0.10,"61,733.20","31,305.90"
102,Northwestern Mutual,"5,964.00",9.00,"32,293.60",0.11,"1,268.00",0.62,"290,318.00",-
103,3M,"96,163.00",-8.00,"32,136.00",-0.02,"4,570.00",-0.15,"44,659.00","78,528.80"
104,Abbott Laboratories,"107,000.00",-1.00,"31,904.00",0.04,"3,687.00",0.56,"67,887.00","139,152.50"
105,CHS,"10,703.00",-8.00,"31,900.50",-0.02,829.90,0.07,"16,447.50",-
106,Travelers,"30,800.00",None,"31,581.00",0.04,"2,622.00",0.04,"110,122.00","25,337.30"
107,Philip Morris International,"73,500.00",3.00,"29,805.00",0.01,"7,185.00",-0.09,"42,875.00","113,606.40"
108,Raytheon,"70,000.00",6.00,"29,176.00",0.08,"3,343.00",0.15,"34,566.00","36,517.50"
109,Hewlett Packard Enterprise,"61,600.00",-7.00,"29,135.00",-0.06,"1,049.00",-0.45,"51,803.00","12,509.80"
110,Arrow Electronics,"19,300.00",-1.00,"28,916.80",-0.03,-204.10,-1.29,"16,400.80","4,182.90"
111,ViacomCBS,"26,280.00",106.00,"27,812.00",0.92,"3,308.00",0.69,"49,519.00","8,798.20"
112,Dollar General,"143,000.00",7.00,"27,754.00",0.08,"1,712.60",0.08,"22,825.10","38,045.70"
113,U.S. Bancorp,"69,651.00",4.00,"27,325.00",0.06,"6,914.00",-0.03,"495,426.00","52,407.50"
114,Starbucks,"346,000.00",7.00,"26,508.60",0.07,"3,599.20",-0.20,"19,219.60","77,178.60"
115,Bristol-Myers Squibb,"30,000.00",23.00,"26,145.00",0.16,"3,439.00",-0.30,"129,944.00","126,109.70"
116,US Foods Holding,"28,000.00",9.00,"25,939.00",0.07,385.00,-0.05,"11,288.00","3,898.40"
117,Mondelez International,"80,000.00",-1.00,"25,868.00",0.00,"3,870.00",0.15,"64,549.00","71,761.80"
118,Paccar,"27,000.00",12.00,"25,599.70",0.09,"2,387.90",0.09,"28,361.10","21,174.90"
119,Thermo Fisher Scientific,"75,000.00",5.00,"25,542.00",0.05,"3,696.00",0.26,"58,381.00","113,107.70"
120,Macy\'s,"123,000.00",-2.00,"25,331.00",-0.02,564.00,-0.49,"21,172.00","1,520.40"
121,Jabil,"200,000.00",19.00,"25,282.30",0.14,287.10,2.33,"12,970.50","3,738.40"
122,Kraft Heinz,"37,000.00",-7.00,"24,977.00",-0.05,"1,935.00",None,"101,450.00","30,226.30"
123,Duke Energy,"28,793.00",3.00,"24,658.00",0.02,"3,748.00",0.41,"158,838.00","59,368.20"
124,Tesla,"48,016.00",20.00,"24,578.00",0.15,-862.00,None,"34,309.00","96,473.40"
125,PBF Energy,"3,442.00",-12.00,"24,508.20",-0.10,319.40,1.49,"9,132.40",848.10
126,Qualcomm,"37,000.00",11.00,"24,273.00",0.07,"4,386.00",None,"32,957.00","77,326.80"
127,NGL Energy Partners,"1,300.00",52.00,"24,087.80",0.39,360.00,None,"5,902.50",333.70
128,CBRE Group,"100,000.00",18.00,"23,894.10",0.12,"1,282.40",0.21,"16,197.20","12,625.00"
129,Baker Hughes,"68,000.00",None,"23,838.00",0.04,128.00,-0.34,"53,369.00","10,827.30"
130,Synnex,"240,900.00",28.00,"23,757.30",0.19,500.70,0.67,"11,698.00","3,718.90"
131,Dollar Tree,"125,000.00",4.00,"23,610.80",0.04,827.00,None,"19,574.60","17,398.50"
132,Cummins,"61,615.00",-4.00,"23,571.00",-0.01,"2,260.00",0.06,"19,737.00","20,043.90"
133,United Natural Foods,"19,000.00",177.00,"23,481.10",1.30,-285.00,-2.72,"7,181.00",492.20
134,Micron Technology,"37,000.00",-29.00,"23,406.00",-0.23,"6,313.00",-0.55,"48,887.00","46,778.50"
135,Amgen,"23,400.00",-6.00,"23,362.00",-0.02,"7,842.00",-0.07,"59,707.00","119,571.50"
136,Penske Automotive Group,"26,980.00",None,"23,179.40",0.02,435.80,-0.08,"13,942.70","2,264.90"
137,Visa,"19,500.00",16.00,"22,977.00",0.12,"12,080.00",0.17,"72,574.00","316,199.10"
138,Broadcom,"19,000.00",12.00,"22,597.00",0.08,"2,724.00",-0.78,"67,493.00","94,790.50"
139,Nucor,"26,800.00",-19.00,"22,588.90",-0.10,"1,271.10",-0.46,"18,344.70","10,846.80"
140,Gilead Sciences,"11,800.00",-1.00,"22,449.00",0.02,"5,386.00",-0.01,"61,627.00","94,124.00"
141,Southwest Airlines,"60,767.00",1.00,"22,428.00",0.02,"2,300.00",-0.07,"25,895.00","18,420.90"
142,Halliburton,"55,000.00",-15.00,"22,408.00",-0.07,"-1,131.00",-1.68,"25,377.00","6,027.40"
143,CenturyLink,"42,500.00",-11.00,"22,401.00",-0.04,"-5,269.00",None,"64,742.00","10,307.10"
144,International Paper,"51,000.00",-11.00,"22,376.00",-0.04,"1,225.00",-0.39,"33,471.00","12,206.80"
145,Eli Lilly,"33,625.00",-22.00,"22,319.50",-0.09,"8,318.40",1.57,"39,286.10","132,760.40"
146,Aflac,"11,729.00",-3.00,"22,307.00",0.03,"3,304.00",0.13,"152,768.00","24,738.80"
147,Lennar,"10,106.00",7.00,"22,259.60",0.08,"1,849.10",0.09,"29,359.50","11,590.80"
148,Occidental Petroleum,"14,400.00",19.00,"21,971.00",0.16,-667.00,-1.16,"109,330.00","10,366.70"
149,Union Pacific,"37,483.00",-15.00,"21,708.00",-0.05,"5,919.00",-0.01,"61,673.00","97,354.50"
150,Rite Aid,"42,645.00",-43.00,"21,674.40",-0.28,-422.20,-1.45,"7,591.40",822.30
151,PNC Financial Services Group,"50,968.00",8.00,"21,624.00",0.08,"5,369.00",0.01,"410,295.00","41,037.70"
152,DuPont,"35,000.00",-117.00,"21,512.00",-0.75,498.00,-0.87,"69,396.00","25,213.10"
153,Southern,"27,943.00",-22.00,"21,419.00",-0.09,"4,739.00",1.13,"118,700.00","57,075.90"
154,AutoNation,"25,000.00",-9.00,"21,335.70",0.00,450.00,0.14,"10,543.30","2,510.70"
155,DXC Technology,"130,000.00",-33.00,"21,184.00",-0.14,"1,257.00",-0.28,"29,574.00","3,311.10"
156,McDonald\'s,"205,000.00",-7.00,"21,076.50",0.00,"6,025.40",0.02,"47,510.80","123,259.60"
157,Marriott International,"174,000.00",-6.00,"20,972.00",0.01,"1,273.00",-0.33,"25,051.00","24,254.50"
158,ManpowerGroup,"28,000.00",-17.00,"20,863.50",-0.05,465.70,-0.16,"9,223.80","3,109.40"
159,Bank of New York Mellon,"48,400.00",4.00,"20,822.00",0.08,"4,441.00",0.04,"381,508.00","29,808.50"
160,Hartford Financial Services Group,"19,500.00",1.00,"20,740.00",0.05,"2,085.00",0.15,"70,817.00","12,624.80"
161,Danaher,"60,000.00",-1.00,"20,521.20",0.03,"3,008.20",0.14,"62,081.60","96,457.30"
162,Whirlpool,"77,000.00",-14.00,"20,419.00",-0.03,"1,184.00",None,"18,881.00","5,377.80"
163,AECOM,"86,000.00",-6.00,"20,173.30",0.00,-261.10,-2.91,"14,461.60","4,734.90"
164,Netflix,"8,600.00",33.00,"20,156.40",0.28,"1,866.90",0.54,"33,975.70","164,771.90"
165,Kohl\'s,"79,500.00",-9.00,"19,974.00",-0.01,691.00,-0.14,"14,555.00","2,265.00"
166,Lear,"164,100.00",-19.00,"19,810.30",-0.06,753.60,-0.35,"12,680.70","4,913.40"
167,Altria Group,"7,300.00",-5.00,"19,796.00",0.01,"-1,293.00",-1.19,"49,271.00","71,863.00"
168,Performance Food Group,"18,000.00",8.00,"19,743.50",0.12,166.80,-0.16,"4,653.50","2,896.70"
169,Avnet,"15,500.00",-4.00,"19,518.60",0.03,176.30,None,"8,564.60","2,505.90"
170,Synchrony Financial,"16,500.00",3.00,"19,461.00",0.07,"3,747.00",0.34,"104,826.00","9,870.80"
171,Genuine Parts,"55,000.00",-2.00,"19,392.30",0.04,621.10,-0.23,"14,645.60","9,788.50"
172,NextEra Energy,"14,800.00",12.00,"19,204.00",0.15,"3,769.00",-0.43,"117,691.00","117,655.00"
173,CarMax,"25,946.00",1.00,"19,146.00",0.07,842.40,0.27,"18,717.90","8,795.00"
174,Tenet Healthcare,"101,104.00",-2.00,"18,479.00",0.01,-232.00,-3.09,"23,351.00","1,501.80"
175,Kimberly-Clark,"40,000.00",-4.00,"18,450.00",0.00,"2,157.00",0.53,"15,283.00","43,662.50"
176,Emerson Electric,"88,000.00",2.00,"18,372.00",0.06,"2,306.00",0.05,"20,497.00","29,154.20"
177,WestRock,"51,100.00",13.00,"18,289.00",0.12,862.90,-0.55,"30,156.70","7,304.00"
178,CDW,"9,900.00",13.00,"18,032.40",0.11,736.80,0.15,"7,999.40","13,316.30"
179,Jones Lang LaSalle,"93,400.00",10.00,"17,983.20",0.10,535.30,0.11,"13,672.60","5,207.10"
180,Sherwin-Williams,"61,111.00",-3.00,"17,900.80",0.02,"1,541.30",0.39,"20,496.20","42,185.80"
181,Fluor,"53,349.00",-17.00,"17,817.20",-0.07,"-1,305.00",-6.80,"7,883.70",968.60
182,PayPal Holdings,"23,200.00",22.00,"17,772.00",0.15,"2,459.00",0.20,"51,333.00","112,298.80"
183,D.R. Horton,"8,916.00",11.00,"17,592.90",0.10,"1,618.50",0.11,"15,606.60","12,456.40"
184,HollyFrontier,"4,074.00",-9.00,"17,486.60",-0.01,772.40,-0.30,"12,164.80","3,967.80"
185,Tenneco,"78,000.00",82.00,"17,450.00",0.48,-334.00,-7.07,"13,226.00",292.30
186,EOG Resources,"2,900.00",-5.00,"17,380.00",0.01,"2,734.90",-0.20,"37,124.60","20,907.40"
187,Becton Dickinson,"70,093.00",8.00,"17,290.00",0.08,"1,233.00",2.97,"51,765.00","62,307.50"
188,Lincoln National,"11,357.00",-1.00,"17,258.00",0.05,886.00,-0.46,"334,761.00","5,142.20"
189,PG&E,"23,000.00",-6.00,"17,129.00",0.02,"-7,656.00",None,"85,196.00","4,762.80"
190,salesforce.com,"49,000.00",50.00,"17,098.00",0.29,126.00,-0.89,"55,126.00","128,862.10"
191,Mastercard,"18,600.00",19.00,"16,883.00",0.13,"8,118.00",0.39,"29,236.00","242,794.10"
192,General Mills,"40,000.00",8.00,"16,865.20",0.07,"1,752.70",-0.18,"30,111.20","31,986.00"
193,Molina Healthcare,"10,000.00",-25.00,"16,829.00",-0.11,737.00,0.04,"6,787.00","8,500.80"
194,Cognizant Technology Solutions,"292,500.00",-1.00,"16,783.00",0.04,"1,842.00",-0.12,"16,204.00","25,495.20"
195,Marsh & McLennan,"76,000.00",15.00,"16,652.00",0.11,"1,742.00",0.06,"31,357.00","43,567.00"
196,XPO Logistics,"100,000.00",-16.00,"16,648.00",-0.04,419.00,-0.01,"14,128.00","4,502.40"
197,Dominion Energy,"19,100.00",41.00,"16,572.00",0.24,"1,358.00",-0.45,"103,823.00","60,514.90"
198,Western Digital,"61,800.00",-46.00,"16,569.00",-0.20,-754.00,-2.12,"26,370.00","12,441.50"
199,Gap,"129,000.00",-13.00,"16,383.00",-0.01,351.00,-0.65,"13,679.00","2,614.00"
200,Aramark,"233,400.00",-2.00,"16,227.30",0.03,448.50,-0.21,"13,736.30","5,037.80"
201,Principal Financial,"17,601.00",18.00,"16,222.10",0.14,"1,394.20",-0.10,"276,087.80","8,608.70"
202,Ross Stores,"92,500.00",7.00,"16,039.10",0.07,"1,660.90",0.05,"9,348.40","30,952.30"
203,Colgate-Palmolive,"34,300.00",-1.00,"15,693.00",0.01,"2,367.00",-0.01,"15,034.00","56,900.20"
204,American Electric Power,"17,408.00",-12.00,"15,561.40",-0.04,"1,921.10",0.00,"75,892.30","39,576.70"
205,Nordstrom,"75,000.00",-9.00,"15,524.00",-0.02,496.00,-0.12,"9,737.00","2,398.40"
206,Jacobs Engineering Group,"50,000.00",2.00,"15,463.60",0.03,848.00,4.19,"11,462.70","10,546.90"
207,Waste Management,"44,900.00",6.00,"15,455.00",0.04,"1,670.00",-0.13,"27,743.00","39,210.90"
208,C.H. Robinson Worldwide,"15,427.00",-23.00,"15,309.50",-0.08,577.00,-0.13,"4,641.10","8,694.70"
209,PPG Industries,"47,600.00",-4.00,"15,146.00",-0.02,"1,243.00",-0.07,"17,708.00","19,722.10"
210,Booking Holdings,"26,400.00",6.00,"15,066.00",0.04,"4,865.00",0.22,"21,402.00","55,241.30"
211,Omnicom Group,"70,000.00",-5.00,"14,953.70",-0.02,"1,339.10",0.01,"26,783.40","11,906.00"
212,Loews,"18,605.00",14.00,"14,931.00",0.06,932.00,0.47,"82,243.00","10,023.00"
213,Ecolab,"50,200.00",2.00,"14,906.30",0.02,"1,558.90",0.09,"20,869.10","45,060.80"
214,Stryker,"40,000.00",19.00,"14,884.00",0.09,"2,083.00",-0.41,"30,167.00","62,405.10"
215,Estee Lauder,"48,000.00",16.00,"14,863.00",0.09,"1,785.00",0.61,"13,156.00","57,289.10"
216,Goodyear Tire & Rubber,"63,000.00",-13.00,"14,745.00",-0.05,-311.00,-1.45,"17,185.00","1,354.20"
217,Truist Financial,"59,000.00",29.00,"14,664.00",0.13,"3,224.00",0.00,"473,078.00","41,479.80"
218,Applied Materials,"22,000.00",-36.00,"14,608.00",-0.15,"2,706.00",-0.18,"19,024.00","42,076.70"
219,BlackRock,"16,200.00",2.00,"14,539.00",0.02,"4,476.00",0.04,"168,622.00","68,119.50"
220,Stanley Black & Decker,"59,438.00",8.00,"14,442.20",0.03,955.80,0.58,"20,596.60","15,402.50"
221,Freeport-McMoRan,"27,500.00",-51.00,"14,402.00",-0.23,-239.00,-1.09,"40,809.00","9,794.10"
222,Texas Instruments,"29,768.00",-23.00,"14,383.00",-0.09,"5,017.00",-0.10,"18,018.00","93,303.20"
223,Biogen,"7,400.00",12.00,"14,377.90",0.07,"5,888.50",0.33,"27,234.30","55,070.40"
224,Parker-Hannifin,"55,610.00",-6.00,"14,320.30",0.00,"1,512.40",0.43,"17,576.70","16,652.50"
225,Reinsurance Group of America,"3,188.00",26.00,"14,300.00",0.11,870.00,0.22,"76,731.00","5,186.00"
226,Howmet Aerospace,"41,700.00",1.00,"14,192.00",0.01,470.00,-0.27,"17,578.00","7,000.90"
227,Automatic Data Processing,"58,000.00",12.00,"14,175.20",0.06,"2,292.80",0.42,"41,887.70","59,012.20"
228,Uber Technologies,"26,900.00",None,"14,147.00",0.26,"-8,506.00",-9.53,"31,761.00","48,226.10"
229,Illinois Tool Works,"45,000.00",-15.00,"14,109.00",-0.05,"2,521.00",-0.02,"15,068.00","45,125.60"
230,DaVita,"65,000.00",-42.00,"14,101.50",-0.14,811.00,4.09,"17,311.40","9,553.10"
231,Discover Financial Services,"17,200.00",22.00,"13,989.00",0.09,"2,957.00",0.08,"113,996.00","10,923.50"
232,Land O\'Lakes,"8,000.00",-20.00,"13,887.70",-0.07,205.90,-0.19,"8,899.30",-
233,VF,"75,000.00",19.00,"13,870.60",0.08,"1,259.80",0.91,"10,356.80","21,346.50"
234,Corteva,"21,000.00",None,"13,846.00",None,-959.00,None,"42,397.00","17,608.20"
235,Las Vegas Sands,"50,000.00",-5.00,"13,739.00",0.00,"2,698.00",0.12,"23,199.00","32,433.70"
236,Textron,"35,000.00",-7.00,"13,630.00",-0.02,815.00,-0.33,"15,018.00","6,071.30"
237,Kellogg,"31,000.00",-3.00,"13,578.00",0.00,960.00,-0.28,"17,564.00","20,546.50"
238,Guardian Life Ins. Co. of America,"9,032.00",6.00,"13,476.70",0.04,679.80,0.46,"79,387.70",-
239,Qurate Retail,"25,314.00",-14.00,"13,458.00",-0.04,-456.00,-1.50,"17,305.00","2,539.60"
240,Core-Mark Holding,"8,555.00",10.00,"13,329.20",0.03,57.70,0.27,"1,898.40","1,294.80"
241,Community Health Systems,"71,500.00",-18.00,"13,210.00",-0.07,-675.00,None,"15,609.00",393.60
242,Kinder Morgan,"11,086.00",-18.00,"13,209.00",-0.07,"2,190.00",0.36,"74,157.00","31,529.70"
243,BJ\'s Wholesale Club,"27,231.00",2.00,"13,190.70",0.01,187.20,0.47,"5,269.80","3,496.20"
244,State Street,"39,103.00",3.00,"13,131.00",0.01,"2,242.00",-0.14,"245,610.00","18,875.80"
245,Ameriprise Financial,"12,500.00",4.00,"13,103.00",0.01,"1,893.00",-0.10,"151,828.00","12,601.80"
246,Global Partners,"3,860.00",8.00,"13,081.70",0.03,35.90,-0.66,"2,808.40",299.80
247,United States Steel,"27,500.00",-25.00,"12,937.00",-0.09,-630.00,-1.57,"11,608.00","1,074.30"
